booking_id,hotel_id,room_id,date_id,customer_id,booking_platform,revenue,occupancy,ADR,length_of_stay
1,12,3,235,1610,Corporate,181,1,411,1
2,29,1,72,1912,Agency,465,0,373,2
3,40,6,113,1043,Direct,273,0,460,4
4,9,5,273,1486,Online,446,0,282,1
5,14,15,231,1087,Online,474,1,111,4
6,9,14,226,1278,Online,277,1,486,3
7,10,12,58,1958,Online,91,1,206,3
8,13,2,113,1916,Online,495,1,262,2
9,25,13,25,1259,Corporate,147,0,425,3
10,21,3,293,1658,Direct,335,0,425,1
11,5,14,202,1539,Corporate,414,1,481,4
12,41,9,337,1018,Direct,216,0,329,2
13,21,8,215,1799,Direct,284,1,486,4
14,38,6,199,1738,Online,222,1,236,4
15,48,12,353,1329,Direct,152,0,240,1
16,16,9,106,1273,Direct,320,0,472,4
17,29,2,347,1786,Corporate,238,0,308,1
18,7,4,255,1266,Direct,252,0,280,3
19,30,1,41,1672,Agency,485,1,460,3
20,39,10,120,1930,Direct,82,0,182,4
21,24,12,81,1760,Online,263,0,307,3
22,5,1,56,1241,Agency,128,0,445,2
23,18,9,12,1943,Agency,353,0,113,1
24,1,5,219,1399,Online,285,1,433,4
25,45,6,216,1087,Corporate,282,0,162,4
26,42,5,188,1480,Direct,430,0,186,4
27,6,7,302,1828,Direct,344,0,225,4
28,48,13,357,1783,Online,331,0,353,3
29,47,6,188,1905,Agency,486,0,411,4
30,45,5,300,1214,Direct,111,0,420,4
31,30,5,257,1676,Online,383,1,253,2
32,3,12,146,1066,Agency,464,0,155,3
33,35,2,160,1658,Agency,360,1,479,1
34,21,10,113,1787,Corporate,161,0,98,4
35,45,6,253,1746,Corporate,161,1,187,3
36,26,2,309,1506,Agency,284,0,335,4
37,48,4,239,1677,Corporate,150,0,253,4
38,5,2,70,1695,Direct,447,1,298,1
39,39,11,122,1281,Agency,254,1,479,1
40,25,13,102,1337,Online,300,0,163,1
41,39,10,255,1017,Corporate,193,0,380,4
42,26,6,182,1349,Direct,356,0,414,3
43,16,2,2,1894,Corporate,81,1,315,2
44,45,3,25,1602,Online,286,1,351,1
